// Query results

// Query 1
Nutr_Val  
----------
30.28     


// Query 2
Long_Desc            Nutr_Val  
-------------------  ----------
Fish oil, cod liver  100000    


// Query 3
Nutr. No  Nutrient                        Count   
Chicken, broilers or fryers, neck, meat   41.1371617
Chicken, broilers or fryers, neck, meat   32.8344782
Chicken, broilers or fryers, thigh, meat  37.7569710
Chicken, broilers or fryers, thigh, meat  34.5818550
Chicken, broilers or fryers, wing, meat   40.7432753
Chicken, broilers or fryers, wing, meat   37.7025072
Chicken, roasting, meat and skin and gib  47.0353623
Chicken, roasting, meat and skin and gib  42.3217681
Chicken, roasting, giblets, raw           258.121014
Chicken, roasting, giblets, cooked, simm  230.084942
Chicken, stewing, meat and skin, and gib  52.9884054
Chicken, stewing, meat and skin, cooked,  34.8072571
Chicken, stewing, giblets, raw            285.857739
Chicken, stewing, giblets, cooked, simme  267.502347
Chicken, stewing, dark meat, meat only,   34.7000724
Chicken, capons, meat and skin and gible  50.2781739
Chicken, capons, meat and skin and gible  47.5253478
Chicken, capons, giblets, raw             380.215246
Chicken, capons, giblets, cooked, simmer  355.014855
Duck, domesticated, meat and skin, raw    35.0832967
Duck, domesticated, liver, raw            989.669768
Goose, domesticated, meat and skin, raw   39.9397297
Goose, domesticated, meat only, cooked,   35.2293478
Goose, liver, raw                         783.130855
Squab, (pigeon), meat and skin, raw       39.9150869
Turkey, skin from whole (light and dark)  32.0766666
Turkey, whole, giblets, raw               188.852763
Turkey, whole, giblets, cooked, simmered  221.792301
Turkey, liver, all classes, raw           373.008188
Turkey, liver, all classes, cooked, simm  505.589739
Turkey, young hen, skin only, cooked, ro  48.5036376
Pate de foie gras, canned (goose liver p  136.773405
Turkey, diced, light and dark meat, seas  34.3213333
Turkey sticks, breaded, battered, fried   47.2017058
Poultry, mechanically deboned, from back  37.0293478
Poultry, mechanically deboned, from matu  33.4820434
Chicken, canned, no broth                 32.5691111
Duck, young duckling, domesticated, Whit  33.1707954
Duck, young duckling, domesticated, Whit  34.9525454
USDA Commodity, turkey ham, dark meat, s  62.9236842
Chicken, liver, all classes, cooked, pan  251.874181
Turkey, skin from whole, (light and dark  32.6242619
Soup, black bean, canned, condensed       43.6038101
CAMPBELL'S Red and White, Beefy Mushroom  56.1404210
Soup, bean with pork, canned, condensed   103.945146
Soup, bean with frankfurters, canned, co  50.3141639
Soup, bean with ham, canned, chunky, rea  66.3506521
Soup, beef noodle, canned, condensed      114.306988
CAMPBELL'S Red and White, Broccoli Chees  108.119952
Soup, chicken gumbo, canned, condensed    40.3563571
Soup, chunky chicken noodle, canned, rea  37.5561807
Soup, chicken rice, canned, chunky, read  73.7663521
Soup, chicken vegetable, canned, condens  61.8839438
Soup, chili beef, canned, condensed       84.0648536
Soup, clam chowder, manhattan style, can  120.866197
Soup, clam chowder, manhattan, canned, c  169.277962
CAMPBELL'S, Cheddar Cheese Soup, condens  103.526956
Soup, minestrone, canned, chunky, ready-  144.062718
Soup, minestrone, canned, condensed       67.2946179
CAMPBELL'S Red and White, Chicken and Du  82.2749411
Soup, mushroom barley, canned, condensed  32.96325  
Soup, mushroom with beef stock, canned,   118.343577
CAMPBELL'S Red and White, Chicken and St  80.8734   
Soup, pea, split with ham, canned, chunk  53.2208426
Soup, pea, split with ham, canned, conde  35.7218030
CAMPBELL'S Red and White, Chicken Alphab  101.55305 
CAMPBELL'S Red and White, Chicken Broth,  47.5152941
CAMPBELL'S Red and White, Chicken Gumbo   59.9361578
Soup, tomato beef with noodle, canned, c  34.4793015
Soup, tomato rice, canned, condensed      274.410267
Soup, turkey, chunky, canned, ready-to-s  71.7327966
Soup, chunky vegetable, canned, ready-to  39.3261839
Soup, vegetarian vegetable, canned, cond  91.9560337
Soup, chunky beef, canned, ready-to-serv  48.4723483
Soup, vegetable beef, canned, condensed   80.9511797
Soup, vegetable with beef broth, canned,  48.2585730
Soup, beef broth or bouillon, powder, dr  399.667394
Soup, beef broth, cubed, dry              366.071915
Soup, chicken broth or bouillon, dry      371.564929
Soup, chicken broth cubes, dry            483.229388
CAMPBELL'S Red and White, Chicken NOODLE  89.365    
CAMPBELL'S Red and White, Chicken Vegeta  163.53285 
CAMPBELL'S Red and White, Beef Broth, co  49.4338888
Soup, onion, dry, mix                     128.188258
CAMPBELL'S Red and White, Beef Consomme,  48.2638888
Soup, cream of vegetable, dry, powder     433.560422
Sauce, teriyaki, ready-to-serve           67.3972602
Gravy, au jus, dry                        258.733509
CAMPBELL'S Red and White, Bean with Baco  112.6352  
Gravy, brown, dry                         136.806267
Gravy, chicken, dry                       143.150090
Gravy, mushroom, dry, powder              130.835845
Gravy, onion, dry, mix                    143.197291
Gravy, pork, dry, powder                  117.624915
Gravy, turkey, dry                        138.489854
Gravy, unspecified type, dry              179.116638
Soup, chicken noodle, dry, mix            63.5817522
Sauce, sofrito, prepared from recipe      119.154851
USDA Commodity, spaghetti sauce, meatles  46.0587222
CAMPBELL'S Red and White, Beef Noodle So  58.6183157
CAMPBELL'S Red and White, Beef with Vege  115.03755 
Sauce, barbecue                           65.032    
Sauce, plum, ready-to-serve               33.7734067
Sauce, pizza, canned, ready-to-serve      36.1633584
Soup, tomato bisque, canned, condensed    39.2855833
Soup, tomato, canned, condensed           187.704928
Sauce, salsa, ready-to-serve              98.6738470
Sauce, ready-to-serve, pepper or hot      50.1762028
Sauce, ready-to-serve, pepper, TABASCO    42.3054269
Sauce, hoisin, ready-to-serve             45.7139718
Sauce, oyster, ready-to-serve             45.9886197
Soup, minestrone, canned, reduced sodium  123.174   
Sauce, fish, ready-to-serve               124.635140
Sauce, teriyaki, ready-to-serve, reduced  40.3732394
Soup, bean & ham, canned, reduced sodium  45.7099436
Split pea soup, canned, reduced sodium,   45.1665416
CAMPBELL'S, HEALTHY REQUEST, cream of ch  83.4508695
CAMPBELL'S, 98% Fat Free Cream of Brocco  62.4001764
CAMPBELL'S, 25% Less Sodium Chicken Nood  48.4126086
CAMPBELL'S Red and White, 25% Less Sodiu  87.365    
CAMPBELL'S, 25% Less Sodium Cream of Mus  66.7706111
CAMPBELL'S, 98% Fat Free Broccoli Cheese  105.076   
Soup, vegetable, canned, low sodium, con  257.832971
CAMPBELL'S, 98% Fat Free Cream of Celery  76.0466111
CAMPBELL'S, 98% Fat Free Cream of Chicke  63.2778260
PREGO Pasta, Chunky Garden Mushroom and   73.6405882
PREGO Pasta, Chunky Garden Mushroom Supr  78.2632   
PREGO Pasta, Diced Onion and Garlic Ital  105.951888
PREGO Pasta, Flavored with Meat Italian   72.0391176
PREGO Pasta, Fresh Mushroom Italian Sauc  70.917    
PREGO Pasta, Garlic Supreme Italian Sauc  94.0663333
PREGO Pasta, Italian Sausage and Garlic   76.5105882
PREGO Pasta, Mini Meatball Italian Sauce  72.9764117
PREGO Pasta, Mushroom and Garlic Italian  74.4870588
PREGO Pasta, Mushroom and Parmesan Itali  114.825555
PREGO Pasta, Organic Mushroom Italian Sa  90.5635294
PREGO Pasta, Organic Tomato and Basil It  100.948055
PREGO Pasta, Heart Smart- Ricotta Parmes  73.7341176
P REGO Pasta, Roasted Garlic and Herb It  84.3776470
PREGO Pasta, Roasted Garlic Parmesan Ita  99.9725   
PREGO Pasta, Heart Smart- Roasted Red Pe  94.0988235
PREGO Pasta, Tomato, Basil and Garlic It  73.34     
PREGO Pasta, Zesty Mushroom Italian Sauc  95.1988333
CAMPBELL'S CHUNKY Microwavable Bowls, Be  167.388941
CAMPBELL'S CHUNKY Microwavable Bowls, Ch  112.108   
CAMPBELL'S CHUNKY Microwavable Bowls, Cl  111.706352
CAMPBELL'S CHUNKY Microwavable Bowls, Gr  41.484125 
CAMPBELL'S CHUNKY Microwavable Bowls, Ne  54.0564705
CAMPBELL'S CHUNKY Microwavable Bowls, Ol  109.1915  
CAMPBELL'S CHUNKY Microwavable Bowls, Si  95.102    
Sauce, sweet and sour, prepared-from-rec  48.9765217
Sauce, barbecue, KRAFT, original          67.2105816
CAMPBELL'S, Chicken with Rice Soup, cond  74.3939130
CAMPBELL'S Red and White, Chicken Won To  56.8437   
CAMPBELL'S Red and White, Cream of Aspar  76.8239473
Soup, HEALTHY CHOICE Chicken Noodle Soup  57.4710526
Soup, HEALTHY CHOICE Chicken and Rice So  43.8310526
Soup, HEALTHY CHOICE Garden Vegetable So  66.5683333
Gravy, CAMPBELL'S, beef, fat free         61.5891666
Gravy, CAMPBELL'S, country style cream    48.7279411
Gravy, CAMPBELL'S, country style sausage  70.2489411
Gravy, CAMPBELL'S, chicken, fat free      84.8172727
Gravy, CAMPBELL'S, golden pork            60.7189411
Gravy, CAMPBELL'S, mushroom               69.1527272
Gravy, CAMPBELL'S, turkey, fat free       76.301    
Gravy, CAMPBELL'S, beef, microwavable     46.8545294
Gravy, CAMPBELL'S, chicken, microwavable  71.961    
Gravy, CAMPBELL'S, turkey                 45.8545294
Gravy, FRANCO-AMERICAN, beef, slow roast  79.199    
Gravy, FRANCO-AMERICAN, chicken, slow ro  79.7272727
Gravy, FRANCO-AMERICAN, beef, slow roast  50.1170588
Gravy, FRANCO-AMERICAN, chicken, slow ro  78.1809090
Gravy, FRANCO-AMERICAN, turkey, slow roa  86.9      
Gravy, CAMPBELL'S, turkey, microwavable   45.2066470
CAMPBELL'S Red and White, Cream of Brocc  71.4981   
CAMPBELL'S Red and White, Cream of Celer  86.15295  
CAMPBELL'S, Cream of Chicken Soup, conde  68.2791304
CAMPBELL'S, Cream of Chicken with Herbs   83.0575555
CAMPBELL'S, Cream of Mushroom with Roast  67.7592105
CAMPBELL'S Red and White, Cream of Onion  69.32345  
CAMPBELL'S, Cream of Potato Soup, conden  57.1573913
CAMPBELL'S Red and White, Cream of Shrim  62.8424   
CAMPBELL'S Red and White, Creamy Chicken  110.15745 
CAMPBELL'S Red and White, SCOOBY-DOO Sou  73.7824   
CAMPBELL'S Red and White, DOUBLE NOODLE   100.4374  
CAMPBELL'S Red and White, Old Fashioned   84.5362   
CAMPBELL'S Red and White, Fiesta Nacho C  90.20225  
CAMPBELL'S Red and White, French Onion S  63.50805  
CAMPBELL'S Red and White, Golden Mushroo  100.759947
CAMPBELL'S Red and White, GOLDFISH Pasta  86.4977894
Soup, tomato, canned, prepared with equa  73.7374042
CAMPBELL'S Red and White, Green Pea Soup  99.84365  
